{
    0x00003FFF, 0x000705F5, 0x00206DF7, 0x0045705A, 0x006B7753, 0x008D92F6, 0x00AEB34A, 0x00D2174E
    , 0x00F64FD7, 0x0118CAA7, 0x013A426D, 0x015CF6A9, 0x0180C2BB, 0x01A3C49D, 0x01C5B421, 0x01E7FE9D
    , 0x020B11CB, 0x022DDE87, 0x02500553, 0x02726E0B, 0x029566C7, 0x02B80107, 0x02D9E09B, 0x02FC0ADB
    , 0x031F1783, 0x0341FF03, 0x0363C74F, 0x03853933, 0x03A7A523, 0x03CAC5FF, 0x03ED4083, 0x040EC9EF
    , 0x04306D0F, 0x0452C6A7, 0x047545FF, 0x04975ADF, 0x04B944FF, 0x04DB57A7, 0x04FD5A1F, 0x051F1E07
    , 0x0540F7AF, 0x05631BB7, 0x058520F7, 0x05A6B317, 0x05C83D0F, 0x05EA41EF, 0x060C7387, 0x062E2167
    , 0x064F531F, 0x0670BC3F, 0x0692A88F, 0x06B49F87, 0x06D630AF, 0x06F785CF, 0x0718F68F, 0x073A8517
    , 0x075C091F, 0x077D80BF, 0x079EF237, 0x07C0464F, 0x07E1803F, 0x0802D79F, 0x0824585F, 0x0845AD5F
    , 0x08669E5F, 0x0887870F, 0x08A8E17F, 0x08CA7ADF, 0x08EBA20F, 0x090C2E8F, 0x092CD50F, 0x094E303F
    , 0x096FDB8F, 0x0990F68F, 0x09B159FF, 0x09D1C78F, 0x09F2D87F, 0x0A14369F, 0x0A352B9F, 0x0A55A1FF
    , 0x0A7628FF, 0x0A97113F, 0x0AB7FF4F, 0x0AD889AF, 0x0AF8E26F, 0x0B19875F, 0x0B3A784F, 0x0B5B2CAF
    , 0x0B7B5D4F, 0x0B9B74BF, 0x0BBBFC9F, 0x0BDCDC8F, 0x0BFD7EBF, 0x0C1D9D9F, 0x0C3D95FF, 0x0C5DDC5F
    , 0x0C7E66AF, 0x0C9ED13F, 0x0CBEF1AF, 0x0CDF026F, 0x0CFF3C1F, 0x0D1F7C8F, 0x0D3F7E7F, 0x0D5F4E0F
    , 0x0D7F495F, 0x0D9F9A7F, 0x0DBFE62F, 0x0DDFBA6F, 0x0DFF368F, 0x0E1EF31F, 0x0E3F2F0F, 0x0E5F6A8F
    , 0x0E7F15CF, 0x0E9E61BF, 0x0EBDF97F, 0x0EDE068F, 0x0EFDFA2F, 0x0F1D6C4F, 0x0F3CB3CF, 0x0F5C525F
    , 0x0F7C293F, 0x0F9BB75F, 0x0FBAEE0F, 0x0FDA434F, 0x0FF9EF3F, 0x101994BF, 0x1038D5FF, 0x1057DD3F
    , 0x107711BF, 0x1096853F, 0x10B5F69F, 0x10D5391F, 0x10F4547F, 0x11135B1F, 0x11325F5F, 0x11517FDF
    , 0x1170C1DF, 0x118FECBF, 0x11AECA3F, 0x11CD7F9F, 0x11EC62BF, 0x120B79FF, 0x122A74FF, 0x12492F5F
    , 0x1267E77F, 0x1286CB1F, 0x12A5A2BF, 0x12C4333F, 0x12E2AFBF, 0x130171DF, 0x1320619F, 0x133F0B9F
    , 0x135D4D1F, 0x137B89DF, 0x139A1BFF, 0x13B8DDFF, 0x13D76EFF, 0x13F5B39F, 0x1413DB9F, 0x1432143F
    , 0x1450693F, 0x146ED5FF, 0x148D3F9F, 0x14AB743F, 0x14C9661F, 0x14E7555F, 0x1505877F, 0x1523E03F
    , 0x1542029F, 0x155FD81F, 0x157DAD9F, 0x159BB71F, 0x15B9C2FF, 0x15D795FF, 0x15F5529F, 0x1613397F
    , 0x1631321F, 0x164EE87F, 0x166C5A3F, 0x1689E93F, 0x16A7CEFF, 0x16C5C43F, 0x16E360FF, 0x17009FBF
    , 0x171DD57F, 0x173B4B1F, 0x175904DF, 0x1776D11F, 0x1794619F, 0x17B17CFF, 0x17CE4CDF, 0x17EB5C3F
    , 0x1809015F, 0x1826D87F, 0x1844281F, 0x1860D19F, 0x187D7E5F, 0x189AB8BF, 0x18B8387F, 0x18D5609F
    , 0x18F2219F, 0x190EEEBF, 0x192BF57F, 0x1948E81F, 0x19659A9F, 0x1982581F, 0x199F5CFF, 0x19BC5FFF
    , 0x19D8FCFF, 0x19F5593F, 0x1A11F07F, 0x1A2EDA5F, 0x1A4BAD5F, 0x1A68251F, 0x1A847FDF, 0x1AA10C7F
    , 0x1ABDAFDF, 0x1ADA1B7F, 0x1AF64DFF, 0x1B1290BF, 0x1B2F073F, 0x1B4B80BF, 0x1B67C1BF, 0x1B83CC3F
    , 0x1B9FD37F, 0x1BBC023F, 0x1BD8565F, 0x1BF4A37F, 0x1C10B71F, 0x1C2C8D1F, 0x1C485D9F, 0x1C645D3F
    , 0x1C8079FF, 0x1C9C72FF, 0x1CB8313F, 0x1CD3E1BF, 0x1CEFAC5F, 0x1D0B7AFF, 0x1D2722BF, 0x1D42A8DF
    , 0x1D5E3D7F, 0x1D79FC7F, 0x1D95CD1F, 0x1DB17A1F, 0x1DCCE0DF, 0x1DE816BF, 0x1E03617F, 0x1E1EF39F
    , 0x1E3AA2DF, 0x1E560AFF, 0x1E710F9F, 0x1E8C0D3F, 0x1EA75B3F, 0x1EC2CBDF, 0x1EDDF4BF, 0x1EF8D73F
    , 0x1F13DB7F, 0x1F2F1FFF, 0x1F4A421F, 0x1F6501FF, 0x1F7FB61F, 0x1F9AC49F, 0x1FB5F7BF, 0x1FD0CCBF
    , 0x1FEB429F, 0x2005DAFF, 0x2020CEBF, 0x203BC03F, 0x20565A7F, 0x2070CF3F, 0x208B6D3F, 0x20A619FF
    , 0x20C08D3F, 0x20DADA3F, 0x20F553FF, 0x210FFFBF, 0x212A827F, 0x2144A7BF, 0x215EA97F, 0x2178DE7F
    , 0x2193543F, 0x21ADCFBF, 0x21C806BF, 0x21E1D97F, 0x21FB7D7F, 0x22156CFF, 0x222FE63F, 0x224A75FF
    , 0x22645E7F, 0x227D92BF, 0x2296E8BF, 0x22B10B3F, 0x22CB90BF, 0x22E58EFF, 0x22FED63F, 0x2318117F
    , 0x2331BC3F, 0x234B967F, 0x23653BFF, 0x237EBE3F, 0x23984E7F, 0x23B1C33F, 0x23CAE67F, 0x23E3FD3F
    , 0x23FD77BF, 0x24173A7F, 0x2430AFBF, 0x24499BBF, 0x2462697F, 0x247B88FF, 0x2494E0BF, 0x24AE187F
    , 0x24C71F3F, 0x24E01C3F, 0x24F9173F, 0x2511F9BF, 0x252ACDBF, 0x2543AFBF, 0x255C8FFF, 0x2575483F
    , 0x258DE83F, 0x25A6A77F, 0x25BF857F, 0x25D83BBF, 0x25F0A27F, 0x2608EE3F, 0x262165BF, 0x263A093F
    , 0x2652A53F, 0x266B18FF, 0x2683663F, 0x269B90BF, 0x26B3A1FF, 0x26CBBCFF, 0x26E4083F, 0x26FC77FF
    , 0x2714C87F, 0x272CBC3F, 0x2744613F, 0x275C11BF, 0x277428BF, 0x278C983F, 0x27A4D83F, 0x27BC70BF
    , 0x27D39AFF, 0x27EB17FF, 0x28033CBF, 0x281B75BF, 0x28330BFF, 0x284A26BF, 0x286187FF, 0x2879667F
    , 0x2891247F, 0x28A8543F, 0x28BF65BF, 0x28D6E8BF, 0x28EE9E3F, 0x2905E07F, 0x291CB17F, 0x2933B2FF
    , 0x294B20FF, 0x2962803F, 0x2979727F, 0x29903F7F, 0x29A7433F, 0x29BE547F, 0x29D529FF, 0x29EBED7F
    , 0x2A02E8BF, 0x2A19EA3F, 0x2A3087BF, 0x2A46DA3F, 0x2A5D67BF, 0x2A74527F, 0x2A8B287F, 0x2AA19BBF
    , 0x2AB7EA3F, 0x2ACE59FF, 0x2AE4C7BF, 0x2AFB07FF, 0x2B114FFF, 0x2B27D5FF, 0x2B3E57BF, 0x2B54707F
    , 0x2B6A3BFF, 0x2B80353F, 0x2B9681BF, 0x2BACCDBF, 0x2BC2D37F, 0x2BD8A43F, 0x2BEE62FF, 0x2C0419BF
    , 0x2C19E33F, 0x2C2FDEBF, 0x2C45D9FF, 0x2C5B72BF, 0x2C70B27F, 0x2C86227F, 0x2C9C007F, 0x2CB1D07F
    , 0x2CC717BF, 0x2CDC233F, 0x2CF1927F, 0x2D07553F, 0x2D1CC57F, 0x2D31AFFF, 0x2D469AFF, 0x2D5BE7BF
    , 0x2D7146BF, 0x2D8651BF, 0x2D9B2C3F, 0x2DB0287F, 0x2DC533FF, 0x2DDA0E3F, 0x2DEECDFF, 0x2E03AEBF
    , 0x2E18907F, 0x2E2D287F, 0x2E419A3F, 0x2E5653FF, 0x2E6B4CBF, 0x2E7FF17F, 0x2E94033F, 0x2EA803FF
    , 0x2EBC7CFF, 0x2ED1417F, 0x2EE5C73F, 0x2EF9ECFF, 0x2F0DFC3F, 0x2F2216BF, 0x2F361CBF, 0x2F4A167F
    , 0x2F5E3BFF, 0x2F72813F, 0x2F8685FF, 0x2F9A233F, 0x2FADB3FF, 0x2FC194FF, 0x2FD59C7F, 0x2FE95C3F
    , 0x2FFCC3FF, 0x3010303F, 0x3023DFFF, 0x3037A33F, 0x304B26BF, 0x305E5FFF, 0x30718D7F, 0x3084E2FF
    , 0x309852FF, 0x30ABAAFF, 0x30BECEFF, 0x30D1D3FF, 0x30E4DAFF, 0x30F7E4BF, 0x310AD8BF, 0x311DB67F
